feature1,feature2,target
0.6829882236286837,-0.345203343770673,1
2.040990429336424,-0.131614673820131,1
-0.13975154496465794,0.45439050205642195,1
0.8857478515148975,0.28634182737679664,0
1.1824585263269392,-0.49771050832265396,1
1.019208260595393,-0.42546583354809964,1
0.3893615855255742,-0.24711722564531424,1
-0.5603845755623929,0.7126810996524465,0
0.9018435234336857,0.05393087267310873,0
0.20674790668801218,0.006207693091187726,1
1.323523311663566,-0.2891758321320679,1
0.38375871246426885,0.8518023787510323,0
0.9691216262804108,-0.4854873428120162,1
0.6699009243928409,0.9193385896119642,0
0.12320759274118598,0.013533899144287237,1
1.016783356949077,-0.5576687626385335,1
2.0082992986981276,0.31643434631471745,1
0.7215803194631376,-0.37257114286784676,1
-0.8560420970262654,0.021813589551874103,0
0.18268527733992224,0.28779869855250895,1
-0.050499223228938496,1.0148964175953128,0
-0.8407518438307929,0.5381502743615032,0
1.5104034061231972,-0.45511096372133975,1
1.5081597406509932,-0.41237818434349627,1
-0.7615058591248454,0.8484491893958538,0
0.5914108761879276,0.7822828018552758,0
1.8395300761898805,0.09604243709074227,1
2.1524836676764165,0.4286169881149853,1
0.0658295179205794,0.22585647303774187,1
1.5197164577226925,-0.2754211659170326,1
1.0727899231994398,0.4336873564708884,0
0.04476546578528845,0.25329226804143046,1
0.8723501878297452,0.578134242087755,0
0.8302266154695426,0.3177939313900834,0
0.7238519208180247,-0.3138761854062707,1
-0.8399558844377638,0.5594068715625279,0
1.0209048198293993,-0.014166384442798163,0
-0.22648531608853945,1.0737119194030333,0
0.6031218177859998,0.989957303783624,0
-0.10106167713003084,1.1838714951180582,0
-0.45332130249049896,0.7968929360886572,0
-0.05536069560422566,1.186700483390104,0
1.960725341126403,0.13606145304649755,1
0.17149082608693256,0.9431170005513643,0
-0.2521830371410445,0.86859179763247,0
0.39440972903460325,1.1030738075729405,0
1.1861249567523287,-0.5265728355925408,1
1.1005889128997526,-0.2607025457565468,1
-0.6553395351267192,0.8091734761855272,0
1.1163749720226714,-0.48453376804826387,1
0.2581850943559775,-0.07858207943118348,1
-1.1841858836036994,0.23328148060441725,0
1.2394717057577855,-0.2424970868643804,1
0.05814278932501755,1.0070416724849178,0
2.0430437322568467,0.4469936788095515,1
1.854923006720707,0.09231149594564128,1
-0.36830714378952073,0.8431132701748469,0
-0.42288705666038334,0.8971472037984326,0
0.46233705265775266,-0.12900790585495722,1
0.9004644085426302,0.5611716074674944,0
1.0945055386455065,-0.3998474095391466,1
0.37619718614380376,0.8760584380729972,0
0.8132414836778377,0.004112908733121062,0
0.19323581706668813,-0.056584826642180716,1
0.27058484408178796,-0.010110456221539658,1
0.7657396400455974,0.617353867810833,0
0.8955471427298718,0.5404963521410424,0
1.5640808321691313,-0.19251917899913276,1
0.35632468238055814,1.0102823805217556,0
0.2474006471063543,-0.24953658197305845,1
-0.4578153743765313,0.8672709006192935,0
-1.0639056435156662,0.4214813174951211,0
1.2361973836022189,-0.6129496578897806,1
0.4606681914244688,-0.22072786743025347,1
-0.9823130610292502,0.4084215494566537,0
1.7274445992412413,0.32623239294627104,1
-0.18838487529170986,1.067904179672005,0
-0.1375820372587572,1.115794437277085,0
0.13493017918968092,1.004365599365619,0
2.0291355838984133,0.3573982171082046,1
0.15276587862453472,0.1815824456450738,1
-0.0628683978935707,0.5517730247326942,1
0.717117331774624,0.5469794542503189,0
-0.894495441556014,0.5025839111648923,0
-0.1629722827810836,0.9906826900479978,0
-0.612730087517099,0.7498648685632623,0
-0.7446191956519315,0.6169515168751308,0
-0.09187411726192875,0.9141973904400399,0
0.9160827317941695,0.35678920794078617,0
0.9848196531629305,0.3076368334191396,0
0.447701526913696,-0.2948189212601199,1
-0.30254179418097327,0.8885465959418766,0
