Region,Country,State,City,Month,Day,Year,AvgTemperature
Asia,China,,Beijing,1,1,1995,28.0
Asia,China,,Beijing,1,2,1995,29.0
Asia,China,,Beijing,1,3,1995,29.9
Asia,China,,Beijing,1,4,1995,34.5
Asia,China,,Beijing,1,5,1995,36.6
Asia,China,,Beijing,1,6,1995,39.5
Asia,China,,Beijing,1,7,1995,35.9
Asia,China,,Beijing,1,8,1995,35.8
Asia,China,,Beijing,1,9,1995,29.3
Asia,China,,Beijing,1,10,1995,28.4
Asia,China,,Beijing,1,11,1995,28.0
Asia,China,,Beijing,1,12,1995,28.7
Asia,China,,Beijing,1,13,1995,27.0
Asia,China,,Beijing,1,14,1995,26.6
Asia,China,,Beijing,1,15,1995,27.3
Asia,China,,Beijing,1,16,1995,30.1
Asia,China,,Beijing,1,17,1995,30.3
Asia,China,,Beijing,1,18,1995,26.7
Asia,China,,Beijing,1,19,1995,25.9
Asia,China,,Beijing,1,20,1995,27.1
Asia,China,,Beijing,1,21,1995,33.4
Asia,China,,Beijing,1,22,1995,33.0
Asia,China,,Beijing,1,23,1995,26.0
Asia,China,,Beijing,1,24,1995,29.6
Asia,China,,Beijing,1,25,1995,26.2
Asia,China,,Beijing,1,26,1995,28.4
Asia,China,,Beijing,1,27,1995,31.9
Asia,China,,Beijing,1,28,1995,32.2
Asia,China,,Beijing,1,29,1995,32.5
Asia,China,,Beijing,1,30,1995,29.5
Asia,China,,Beijing,1,31,1995,25.8
Asia,China,,Beijing,2,1,1995,26.7
Asia,China,,Beijing,2,2,1995,26.8
Asia,China,,Beijing,2,3,1995,24.3
Asia,China,,Beijing,2,4,1995,27.5
Asia,China,,Beijing,2,5,1995,34.4
Asia,China,,Beijing,2,6,1995,38.7
Asia,China,,Beijing,2,7,1995,39.9
Asia,China,,Beijing,2,8,1995,37.9
Asia,China,,Beijing,2,9,1995,36.6
Asia,China,,Beijing,2,10,1995,33.3
Asia,China,,Beijing,2,11,1995,40.7
Asia,China,,Beijing,2,12,1995,35.7
Asia,China,,Beijing,2,13,1995,35.2
Asia,China,,Beijing,2,14,1995,38.8
Asia,China,,Beijing,2,15,1995,35.5
Asia,China,,Beijing,2,16,1995,36.1
Asia,China,,Beijing,2,17,1995,37.5
Asia,China,,Beijing,2,18,1995,40.1
Asia,China,,Beijing,2,19,1995,35.6
Asia,China,,Beijing,2,20,1995,34.7
Asia,China,,Beijing,2,21,1995,33.8
Asia,China,,Beijing,2,22,1995,38.1
Asia,China,,Beijing,2,23,1995,40.9
Asia,China,,Beijing,2,24,1995,43.0
Asia,China,,Beijing,2,25,1995,37.9
Asia,China,,Beijing,2,26,1995,40.0
Asia,China,,Beijing,2,27,1995,33.1
Asia,China,,Beijing,2,28,1995,35.2
Asia,China,,Beijing,3,1,1995,36.8
Asia,China,,Beijing,3,2,1995,42.1
Asia,China,,Beijing,3,3,1995,39.6
Asia,China,,Beijing,3,4,1995,44.5
Asia,China,,Beijing,3,5,1995,48.0
Asia,China,,Beijing,3,6,1995,51.0
Asia,China,,Beijing,3,7,1995,50.9
Asia,China,,Beijing,3,8,1995,48.9
Asia,China,,Beijing,3,9,1995,44.1
Asia,China,,Beijing,3,10,1995,48.8
Asia,China,,Beijing,3,11,1995,42.3
Asia,China,,Beijing,3,12,1995,44.8
Asia,China,,Beijing,3,13,1995,46.9
Asia,China,,Beijing,3,14,1995,50.7
Asia,China,,Beijing,3,15,1995,41.6
Asia,China,,Beijing,3,16,1995,29.0
Asia,China,,Beijing,3,17,1995,39.5
Asia,China,,Beijing,3,18,1995,45.6
Asia,China,,Beijing,3,19,1995,50.0
Asia,China,,Beijing,3,20,1995,54.2
Asia,China,,Beijing,3,21,1995,49.2
Asia,China,,Beijing,3,22,1995,45.9
Asia,China,,Beijing,3,23,1995,40.0
Asia,China,,Beijing,3,24,1995,43.7
Asia,China,,Beijing,3,25,1995,46.7
Asia,China,,Beijing,3,26,1995,53.6
Asia,China,,Beijing,3,27,1995,47.8
Asia,China,,Beijing,3,28,1995,44.0
Asia,China,,Beijing,3,29,1995,49.2
Asia,China,,Beijing,3,30,1995,50.5
Asia,China,,Beijing,3,31,1995,51.0
Asia,China,,Beijing,4,1,1995,45.7
Asia,China,,Beijing,4,2,1995,47.5
Asia,China,,Beijing,4,3,1995,54.8
Asia,China,,Beijing,4,4,1995,53.3
Asia,China,,Beijing,4,5,1995,59.9
Asia,China,,Beijing,4,6,1995,57.1
Asia,China,,Beijing,4,7,1995,57.6
Asia,China,,Beijing,4,8,1995,50.2
Asia,China,,Beijing,4,9,1995,54.5
Asia,China,,Beijing,4,10,1995,43.3
Asia,China,,Beijing,4,11,1995,51.8
Asia,China,,Beijing,4,12,1995,58.1
Asia,China,,Beijing,4,13,1995,56.9
Asia,China,,Beijing,4,14,1995,55.9
Asia,China,,Beijing,4,15,1995,52.5
Asia,China,,Beijing,4,16,1995,62.8
Asia,China,,Beijing,4,17,1995,62.8
Asia,China,,Beijing,4,18,1995,53.0
Asia,China,,Beijing,4,19,1995,60.2
Asia,China,,Beijing,4,20,1995,62.2
Asia,China,,Beijing,4,21,1995,62.0
Asia,China,,Beijing,4,22,1995,58.7
Asia,China,,Beijing,4,23,1995,64.9
Asia,China,,Beijing,4,24,1995,63.8
Asia,China,,Beijing,4,25,1995,59.0
Asia,China,,Beijing,4,26,1995,63.5
Asia,China,,Beijing,4,27,1995,65.9
Asia,China,,Beijing,4,28,1995,72.0
Asia,China,,Beijing,4,29,1995,70.0
Asia,China,,Beijing,4,30,1995,67.8
Asia,China,,Beijing,5,1,1995,55.3
Asia,China,,Beijing,5,2,1995,54.8
Asia,China,,Beijing,5,3,1995,59.6
Asia,China,,Beijing,5,4,1995,64.1
Asia,China,,Beijing,5,5,1995,68.7
Asia,China,,Beijing,5,6,1995,66.4
Asia,China,,Beijing,5,7,1995,68.9
Asia,China,,Beijing,5,8,1995,72.0
Asia,China,,Beijing,5,9,1995,59.3
Asia,China,,Beijing,5,10,1995,63.4
Asia,China,,Beijing,5,11,1995,64.6
Asia,China,,Beijing,5,12,1995,55.0
Asia,China,,Beijing,5,13,1995,53.1
Asia,China,,Beijing,5,14,1995,63.9
Asia,China,,Beijing,5,15,1995,68.6
Asia,China,,Beijing,5,16,1995,72.0
Asia,China,,Beijing,5,17,1995,74.4
Asia,China,,Beijing,5,18,1995,70.0
Asia,China,,Beijing,5,19,1995,71.7
Asia,China,,Beijing,5,20,1995,68.5
Asia,China,,Beijing,5,21,1995,67.0
Asia,China,,Beijing,5,22,1995,72.1
Asia,China,,Beijing,5,23,1995,73.2
Asia,China,,Beijing,5,24,1995,76.7
Asia,China,,Beijing,5,25,1995,72.9
Asia,China,,Beijing,5,26,1995,73.3
Asia,China,,Beijing,5,27,1995,69.1
Asia,China,,Beijing,5,28,1995,74.8
Asia,China,,Beijing,5,29,1995,72.2
Asia,China,,Beijing,5,30,1995,75.4
Asia,China,,Beijing,5,31,1995,76.7
Asia,China,,Beijing,6,1,1995,66.5
Asia,China,,Beijing,6,2,1995,70.6
Asia,China,,Beijing,6,3,1995,74.4
Asia,China,,Beijing,6,4,1995,80.3
Asia,China,,Beijing,6,5,1995,77.6
Asia,China,,Beijing,6,6,1995,74.0
Asia,China,,Beijing,6,7,1995,75.1
Asia,China,,Beijing,6,8,1995,74.5
Asia,China,,Beijing,6,9,1995,75.0
Asia,China,,Beijing,6,10,1995,79.0
Asia,China,,Beijing,6,11,1995,78.1
Asia,China,,Beijing,6,12,1995,77.7
Asia,China,,Beijing,6,13,1995,77.4
Asia,China,,Beijing,6,14,1995,77.0
Asia,China,,Beijing,6,15,1995,75.2
Asia,China,,Beijing,6,16,1995,70.9
Asia,China,,Beijing,6,17,1995,67.0
Asia,China,,Beijing,6,18,1995,68.7
Asia,China,,Beijing,6,19,1995,80.4
Asia,China,,Beijing,6,20,1995,74.5
Asia,China,,Beijing,6,21,1995,77.2
Asia,China,,Beijing,6,22,1995,75.5
Asia,China,,Beijing,6,23,1995,80.1
Asia,China,,Beijing,6,24,1995,76.4
Asia,China,,Beijing,6,25,1995,80.0
Asia,China,,Beijing,6,26,1995,73.5
Asia,China,,Beijing,6,27,1995,80.8
Asia,China,,Beijing,6,28,1995,80.7
Asia,China,,Beijing,6,29,1995,75.6
Asia,China,,Beijing,6,30,1995,71.2
Asia,China,,Beijing,7,1,1995,68.3
Asia,China,,Beijing,7,2,1995,77.6
Asia,China,,Beijing,7,3,1995,80.9
Asia,China,,Beijing,7,4,1995,82.5
Asia,China,,Beijing,7,5,1995,83.9
Asia,China,,Beijing,7,6,1995,84.8
Asia,China,,Beijing,7,7,1995,83.6
Asia,China,,Beijing,7,8,1995,83.5
Asia,China,,Beijing,7,9,1995,85.0
Asia,China,,Beijing,7,10,1995,86.9
Asia,China,,Beijing,7,11,1995,80.5
Asia,China,,Beijing,7,12,1995,85.2
Asia,China,,Beijing,7,13,1995,73.9
Asia,China,,Beijing,7,14,1995,70.1
Asia,China,,Beijing,7,15,1995,80.2
Asia,China,,Beijing,7,16,1995,79.8
Asia,China,,Beijing,7,17,1995,74.6
Asia,China,,Beijing,7,18,1995,65.8
Asia,China,,Beijing,7,19,1995,70.7
Asia,China,,Beijing,7,20,1995,78.3
Asia,China,,Beijing,7,21,1995,81.3
Asia,China,,Beijing,7,22,1995,82.0
Asia,China,,Beijing,7,23,1995,73.3
Asia,China,,Beijing,7,24,1995,79.9
Asia,China,,Beijing,7,25,1995,70.6
Asia,China,,Beijing,7,26,1995,79.0
Asia,China,,Beijing,7,27,1995,78.9
Asia,China,,Beijing,7,28,1995,78.5
Asia,China,,Beijing,7,29,1995,74.0
Asia,China,,Beijing,7,30,1995,82.8
Asia,China,,Beijing,7,31,1995,80.9
Asia,China,,Beijing,8,1,1995,79.4
Asia,China,,Beijing,8,2,1995,72.4
Asia,China,,Beijing,8,3,1995,76.6
Asia,China,,Beijing,8,4,1995,78.6
Asia,China,,Beijing,8,5,1995,76.9
Asia,China,,Beijing,8,6,1995,73.2
Asia,China,,Beijing,8,7,1995,79.6
Asia,China,,Beijing,8,8,1995,81.5
Asia,China,,Beijing,8,9,1995,84.1
Asia,China,,Beijing,8,10,1995,81.1
Asia,China,,Beijing,8,11,1995,75.4
Asia,China,,Beijing,8,12,1995,78.1
Asia,China,,Beijing,8,13,1995,79.6
Asia,China,,Beijing,8,14,1995,72.1
Asia,China,,Beijing,8,15,1995,78.7
Asia,China,,Beijing,8,16,1995,69.1
Asia,China,,Beijing,8,17,1995,74.0
Asia,China,,Beijing,8,18,1995,75.6
Asia,China,,Beijing,8,19,1995,76.6
Asia,China,,Beijing,8,20,1995,78.9
Asia,China,,Beijing,8,21,1995,78.9
Asia,China,,Beijing,8,22,1995,78.0
Asia,China,,Beijing,8,23,1995,79.5
Asia,China,,Beijing,8,24,1995,81.4
Asia,China,,Beijing,8,25,1995,81.3
Asia,China,,Beijing,8,26,1995,78.6
Asia,China,,Beijing,8,27,1995,76.2
Asia,China,,Beijing,8,28,1995,79.4
Asia,China,,Beijing,8,29,1995,74.6
Asia,China,,Beijing,8,30,1995,79.4
Asia,China,,Beijing,8,31,1995,72.9
Asia,China,,Beijing,9,1,1995,68.9
Asia,China,,Beijing,9,2,1995,76.3
Asia,China,,Beijing,9,3,1995,71.2
Asia,China,,Beijing,9,4,1995,74.0
Asia,China,,Beijing,9,5,1995,69.2
Asia,China,,Beijing,9,6,1995,60.5
Asia,China,,Beijing,9,7,1995,62.6
Asia,China,,Beijing,9,8,1995,58.8
Asia,China,,Beijing,9,9,1995,66.8
Asia,China,,Beijing,9,10,1995,63.9
Asia,China,,Beijing,9,11,1995,66.6
Asia,China,,Beijing,9,12,1995,66.6
Asia,China,,Beijing,9,13,1995,68.4
Asia,China,,Beijing,9,14,1995,61.8
Asia,China,,Beijing,9,15,1995,69.6
Asia,China,,Beijing,9,16,1995,69.8
Asia,China,,Beijing,9,17,1995,70.2
Asia,China,,Beijing,9,18,1995,71.1
Asia,China,,Beijing,9,19,1995,67.8
Asia,China,,Beijing,9,20,1995,69.0
Asia,China,,Beijing,9,21,1995,69.5
Asia,China,,Beijing,9,22,1995,70.5
Asia,China,,Beijing,9,23,1995,59.1
Asia,China,,Beijing,9,24,1995,59.1
Asia,China,,Beijing,9,25,1995,54.8
Asia,China,,Beijing,9,26,1995,58.5
Asia,China,,Beijing,9,27,1995,60.2
Asia,China,,Beijing,9,28,1995,64.3
Asia,China,,Beijing,9,29,1995,65.6
Asia,China,,Beijing,9,30,1995,67.3
Asia,China,,Beijing,10,1,1995,65.5
Asia,China,,Beijing,10,2,1995,58.3
Asia,China,,Beijing,10,3,1995,63.1
Asia,China,,Beijing,10,4,1995,56.3
Asia,China,,Beijing,10,5,1995,51.8
Asia,China,,Beijing,10,6,1995,53.5
Asia,China,,Beijing,10,7,1995,59.1
Asia,China,,Beijing,10,8,1995,61.8
Asia,China,,Beijing,10,9,1995,59.9
Asia,China,,Beijing,10,10,1995,60.2
Asia,China,,Beijing,10,11,1995,61.6
Asia,China,,Beijing,10,12,1995,65.2
Asia,China,,Beijing,10,13,1995,61.0
Asia,China,,Beijing,10,14,1995,61.3
Asia,China,,Beijing,10,15,1995,59.6
Asia,China,,Beijing,10,16,1995,61.1
Asia,China,,Beijing,10,17,1995,63.2
Asia,China,,Beijing,10,18,1995,58.3
Asia,China,,Beijing,10,19,1995,57.6
Asia,China,,Beijing,10,20,1995,56.1
Asia,China,,Beijing,10,21,1995,60.4
Asia,China,,Beijing,10,22,1995,61.5
Asia,China,,Beijing,10,23,1995,59.7
Asia,China,,Beijing,10,24,1995,57.4
Asia,China,,Beijing,10,25,1995,59.1
Asia,China,,Beijing,10,26,1995,60.0
Asia,China,,Beijing,10,27,1995,53.8
Asia,China,,Beijing,10,28,1995,55.3
Asia,China,,Beijing,10,29,1995,54.6
Asia,China,,Beijing,10,30,1995,48.9
Asia,China,,Beijing,10,31,1995,35.2
Asia,China,,Beijing,11,1,1995,41.8
Asia,China,,Beijing,11,2,1995,52.6
Asia,China,,Beijing,11,3,1995,54.8
Asia,China,,Beijing,11,4,1995,54.4
Asia,China,,Beijing,11,5,1995,55.5
Asia,China,,Beijing,11,6,1995,52.0
Asia,China,,Beijing,11,7,1995,42.9
Asia,China,,Beijing,11,8,1995,44.4
Asia,China,,Beijing,11,9,1995,52.3
Asia,China,,Beijing,11,10,1995,54.2
Asia,China,,Beijing,11,11,1995,54.7
Asia,China,,Beijing,11,12,1995,54.5
Asia,China,,Beijing,11,13,1995,52.1
Asia,China,,Beijing,11,14,1995,48.9
Asia,China,,Beijing,11,15,1995,45.9
Asia,China,,Beijing,11,16,1995,50.0
Asia,China,,Beijing,11,17,1995,47.1
Asia,China,,Beijing,11,18,1995,46.6
Asia,China,,Beijing,11,19,1995,40.3
Asia,China,,Beijing,11,20,1995,39.0
Asia,China,,Beijing,11,21,1995,43.5
Asia,China,,Beijing,11,22,1995,34.9
Asia,China,,Beijing,11,23,1995,37.4
Asia,China,,Beijing,11,24,1995,44.4
Asia,China,,Beijing,11,25,1995,46.2
Asia,China,,Beijing,11,26,1995,38.2
Asia,China,,Beijing,11,27,1995,37.5
Asia,China,,Beijing,11,28,1995,38.7
Asia,China,,Beijing,11,29,1995,39.5
Asia,China,,Beijing,11,30,1995,37.7
Asia,China,,Beijing,12,1,1995,37.0
Asia,China,,Beijing,12,2,1995,37.9
Asia,China,,Beijing,12,3,1995,35.5
Asia,China,,Beijing,12,4,1995,31.7
Asia,China,,Beijing,12,5,1995,30.1
Asia,China,,Beijing,12,6,1995,32.7
Asia,China,,Beijing,12,7,1995,33.0
Asia,China,,Beijing,12,8,1995,29.4
Asia,China,,Beijing,12,9,1995,28.7
Asia,China,,Beijing,12,10,1995,31.3
Asia,China,,Beijing,12,11,1995,36.6
Asia,China,,Beijing,12,12,1995,35.1
Asia,China,,Beijing,12,13,1995,32.2
Asia,China,,Beijing,12,14,1995,31.8
Asia,China,,Beijing,12,15,1995,30.6
Asia,China,,Beijing,12,16,1995,30.9
Asia,China,,Beijing,12,17,1995,30.4
Asia,China,,Beijing,12,18,1995,33.2
Asia,China,,Beijing,12,19,1995,33.1
Asia,China,,Beijing,12,20,1995,32.8
Asia,China,,Beijing,12,21,1995,33.8
Asia,China,,Beijing,12,22,1995,32.6
Asia,China,,Beijing,12,23,1995,29.1
Asia,China,,Beijing,12,24,1995,23.9
Asia,China,,Beijing,12,25,1995,23.7
Asia,China,,Beijing,12,26,1995,26.9
Asia,China,,Beijing,12,27,1995,28.0
Asia,China,,Beijing,12,28,1995,26.3
Asia,China,,Beijing,12,29,1995,27.0
Asia,China,,Beijing,12,30,1995,33.3
Asia,China,,Beijing,12,31,1995,34.0
Asia,China,,Beijing,1,1,1996,34.1
Asia,China,,Beijing,1,2,1996,28.5
Asia,China,,Beijing,1,3,1996,24.2
Asia,China,,Beijing,1,4,1996,25.2
Asia,China,,Beijing,1,5,1996,30.7
Asia,China,,Beijing,1,6,1996,28.4
Asia,China,,Beijing,1,7,1996,25.4
Asia,China,,Beijing,1,8,1996,22.8
Asia,China,,Beijing,1,9,1996,25.3
Asia,China,,Beijing,1,10,1996,27.8
Asia,China,,Beijing,1,11,1996,30.0
Asia,China,,Beijing,1,12,1996,27.3
Asia,China,,Beijing,1,13,1996,28.8
Asia,China,,Beijing,1,14,1996,30.6
Asia,China,,Beijing,1,15,1996,24.3
Asia,China,,Beijing,1,16,1996,21.8
Asia,China,,Beijing,1,17,1996,25.3
Asia,China,,Beijing,1,18,1996,24.7
Asia,China,,Beijing,1,19,1996,28.3
Asia,China,,Beijing,1,20,1996,29.3
Asia,China,,Beijing,1,21,1996,26.0
Asia,China,,Beijing,1,22,1996,30.8
Asia,China,,Beijing,1,23,1996,27.6
Asia,China,,Beijing,1,24,1996,28.0
Asia,China,,Beijing,1,25,1996,24.7
Asia,China,,Beijing,1,26,1996,31.1
Asia,China,,Beijing,1,27,1996,34.6
Asia,China,,Beijing,1,28,1996,35.4
Asia,China,,Beijing,1,29,1996,30.1
Asia,China,,Beijing,1,30,1996,25.5
Asia,China,,Beijing,1,31,1996,26.4
Asia,China,,Beijing,2,1,1996,27.5
Asia,China,,Beijing,2,2,1996,26.3
Asia,China,,Beijing,2,3,1996,32.7
Asia,China,,Beijing,2,4,1996,26.5
Asia,China,,Beijing,2,5,1996,25.7
Asia,China,,Beijing,2,6,1996,27.5
Asia,China,,Beijing,2,7,1996,29.2
Asia,China,,Beijing,2,8,1996,24.9
Asia,China,,Beijing,2,9,1996,25.9
Asia,China,,Beijing,2,10,1996,29.1
Asia,China,,Beijing,2,11,1996,34.2
Asia,China,,Beijing,2,12,1996,42.1
Asia,China,,Beijing,2,13,1996,53.8
Asia,China,,Beijing,2,14,1996,36.9
Asia,China,,Beijing,2,15,1996,29.0
Asia,China,,Beijing,2,16,1996,25.8
Asia,China,,Beijing,2,17,1996,25.9
Asia,China,,Beijing,2,18,1996,27.0
Asia,China,,Beijing,2,19,1996,28.5
Asia,China,,Beijing,2,20,1996,28.2
Asia,China,,Beijing,2,21,1996,32.1
Asia,China,,Beijing,2,22,1996,35.3
Asia,China,,Beijing,2,23,1996,34.9
Asia,China,,Beijing,2,24,1996,32.7
Asia,China,,Beijing,2,25,1996,38.0
Asia,China,,Beijing,2,26,1996,32.0
Asia,China,,Beijing,2,27,1996,35.1
Asia,China,,Beijing,2,28,1996,39.1
Asia,China,,Beijing,2,29,1996,36.8
Asia,China,,Beijing,3,1,1996,40.7
Asia,China,,Beijing,3,2,1996,41.5
Asia,China,,Beijing,3,3,1996,51.0
Asia,China,,Beijing,3,4,1996,43.7
Asia,China,,Beijing,3,5,1996,38.8
Asia,China,,Beijing,3,6,1996,40.7
Asia,China,,Beijing,3,7,1996,37.2
Asia,China,,Beijing,3,8,1996,40.4
Asia,China,,Beijing,3,9,1996,42.1
Asia,China,,Beijing,3,10,1996,43.7
Asia,China,,Beijing,3,11,1996,40.2
Asia,China,,Beijing,3,12,1996,41.6
Asia,China,,Beijing,3,13,1996,51.0
Asia,China,,Beijing,3,14,1996,47.6
Asia,China,,Beijing,3,15,1996,41.8
Asia,China,,Beijing,3,16,1996,38.8
Asia,China,,Beijing,3,17,1996,40.1
Asia,China,,Beijing,3,18,1996,39.5
Asia,China,,Beijing,3,19,1996,44.0
Asia,China,,Beijing,3,20,1996,45.4
Asia,China,,Beijing,3,21,1996,38.5
Asia,China,,Beijing,3,22,1996,37.7
Asia,China,,Beijing,3,23,1996,34.8
Asia,China,,Beijing,3,24,1996,42.9
Asia,China,,Beijing,3,25,1996,49.4
Asia,China,,Beijing,3,26,1996,50.0
Asia,China,,Beijing,3,27,1996,46.7
Asia,China,,Beijing,3,28,1996,51.8
Asia,China,,Beijing,3,29,1996,50.4
Asia,China,,Beijing,3,30,1996,52.0
Asia,China,,Beijing,3,31,1996,48.3
Asia,China,,Beijing,4,1,1996,44.7
Asia,China,,Beijing,4,2,1996,47.7
Asia,China,,Beijing,4,3,1996,49.8
Asia,China,,Beijing,4,4,1996,54.8
Asia,China,,Beijing,4,5,1996,54.4
Asia,China,,Beijing,4,6,1996,56.9
Asia,China,,Beijing,4,7,1996,56.4
Asia,China,,Beijing,4,8,1996,55.6
Asia,China,,Beijing,4,9,1996,49.0
Asia,China,,Beijing,4,10,1996,47.5
Asia,China,,Beijing,4,11,1996,50.9
Asia,China,,Beijing,4,12,1996,47.1
Asia,China,,Beijing,4,13,1996,49.1
Asia,China,,Beijing,4,14,1996,59.4
Asia,China,,Beijing,4,15,1996,54.7
Asia,China,,Beijing,4,16,1996,60.2
Asia,China,,Beijing,4,17,1996,52.8
Asia,China,,Beijing,4,18,1996,57.7
Asia,China,,Beijing,4,19,1996,55.6
Asia,China,,Beijing,4,20,1996,57.4
Asia,China,,Beijing,4,21,1996,66.0
Asia,China,,Beijing,4,22,1996,70.6
Asia,China,,Beijing,4,23,1996,69.8
Asia,China,,Beijing,4,24,1996,62.5
Asia,China,,Beijing,4,25,1996,66.8
Asia,China,,Beijing,4,26,1996,69.5
Asia,China,,Beijing,4,27,1996,72.0
Asia,China,,Beijing,4,28,1996,67.0
Asia,China,,Beijing,4,29,1996,64.9
Asia,China,,Beijing,4,30,1996,70.6
Asia,China,,Beijing,5,1,1996,65.5
Asia,China,,Beijing,5,2,1996,71.0
Asia,China,,Beijing,5,3,1996,60.5
Asia,China,,Beijing,5,4,1996,62.9
Asia,China,,Beijing,5,5,1996,54.0
Asia,China,,Beijing,5,6,1996,62.6
Asia,China,,Beijing,5,7,1996,62.6
Asia,China,,Beijing,5,8,1996,65.6
Asia,China,,Beijing,5,9,1996,68.9
Asia,China,,Beijing,5,10,1996,64.7
Asia,China,,Beijing,5,11,1996,67.4
Asia,China,,Beijing,5,12,1996,73.8
Asia,China,,Beijing,5,13,1996,72.5
Asia,China,,Beijing,5,14,1996,73.7
Asia,China,,Beijing,5,15,1996,72.7
Asia,China,,Beijing,5,16,1996,71.9
Asia,China,,Beijing,5,17,1996,73.9
Asia,China,,Beijing,5,18,1996,67.0
Asia,China,,Beijing,5,19,1996,70.5
Asia,China,,Beijing,5,20,1996,72.7
Asia,China,,Beijing,5,21,1996,74.6
Asia,China,,Beijing,5,22,1996,74.2
Asia,China,,Beijing,5,23,1996,76.5
Asia,China,,Beijing,5,24,1996,78.0
Asia,China,,Beijing,5,25,1996,78.2
Asia,China,,Beijing,5,26,1996,70.6
Asia,China,,Beijing,5,27,1996,72.6
Asia,China,,Beijing,5,28,1996,75.6
Asia,China,,Beijing,5,29,1996,79.0
Asia,China,,Beijing,5,30,1996,81.0
Asia,China,,Beijing,5,31,1996,81.6
Asia,China,,Beijing,6,1,1996,80.2
Asia,China,,Beijing,6,2,1996,82.0
Asia,China,,Beijing,6,3,1996,77.9
Asia,China,,Beijing,6,4,1996,75.6
Asia,China,,Beijing,6,5,1996,79.6
Asia,China,,Beijing,6,6,1996,68.6
Asia,China,,Beijing,6,7,1996,77.0
Asia,China,,Beijing,6,8,1996,81.3
Asia,China,,Beijing,6,9,1996,80.7
Asia,China,,Beijing,6,10,1996,77.2
Asia,China,,Beijing,6,11,1996,80.5
Asia,China,,Beijing,6,12,1996,83.5
Asia,China,,Beijing,6,13,1996,78.9
Asia,China,,Beijing,6,14,1996,77.9
Asia,China,,Beijing,6,15,1996,69.6
Asia,China,,Beijing,6,16,1996,70.9
Asia,China,,Beijing,6,17,1996,77.9
Asia,China,,Beijing,6,18,1996,80.7
Asia,China,,Beijing,6,19,1996,69.0
Asia,China,,Beijing,6,20,1996,72.4
Asia,China,,Beijing,6,21,1996,80.5
Asia,China,,Beijing,6,22,1996,78.8
Asia,China,,Beijing,6,23,1996,73.0
Asia,China,,Beijing,6,24,1996,77.4
Asia,China,,Beijing,6,25,1996,83.7
Asia,China,,Beijing,6,26,1996,81.6
Asia,China,,Beijing,6,27,1996,70.3
Asia,China,,Beijing,6,28,1996,71.1
Asia,China,,Beijing,6,29,1996,77.6
Asia,China,,Beijing,6,30,1996,83.3
Asia,China,,Beijing,7,1,1996,85.8
Asia,China,,Beijing,7,2,1996,82.0
Asia,China,,Beijing,7,3,1996,79.1
Asia,China,,Beijing,7,4,1996,78.5
Asia,China,,Beijing,7,5,1996,74.1
Asia,China,,Beijing,7,6,1996,83.5
Asia,China,,Beijing,7,7,1996,81.5
Asia,China,,Beijing,7,8,1996,74.3
Asia,China,,Beijing,7,9,1996,68.6
Asia,China,,Beijing,7,10,1996,67.2
Asia,China,,Beijing,7,11,1996,71.1
Asia,China,,Beijing,7,12,1996,73.5
Asia,China,,Beijing,7,13,1996,75.6
Asia,China,,Beijing,7,14,1996,76.9
Asia,China,,Beijing,7,15,1996,76.7
Asia,China,,Beijing,7,16,1996,79.6
Asia,China,,Beijing,7,17,1996,74.9
Asia,China,,Beijing,7,18,1996,78.7
Asia,China,,Beijing,7,19,1996,79.0
Asia,China,,Beijing,7,20,1996,75.2
Asia,China,,Beijing,7,21,1996,80.3
Asia,China,,Beijing,7,22,1996,82.5
Asia,China,,Beijing,7,23,1996,77.4
Asia,China,,Beijing,7,24,1996,81.3
Asia,China,,Beijing,7,25,1996,78.3
Asia,China,,Beijing,7,26,1996,83.1
Asia,China,,Beijing,7,27,1996,80.7
Asia,China,,Beijing,7,28,1996,81.8
Asia,China,,Beijing,7,29,1996,80.7
Asia,China,,Beijing,7,30,1996,74.8
Asia,China,,Beijing,7,31,1996,73.5
Asia,China,,Beijing,8,1,1996,72.0
Asia,China,,Beijing,8,2,1996,77.5
Asia,China,,Beijing,8,3,1996,77.7
Asia,China,,Beijing,8,4,1996,76.2
Asia,China,,Beijing,8,5,1996,73.5
Asia,China,,Beijing,8,6,1996,82.9
Asia,China,,Beijing,8,7,1996,83.8
Asia,China,,Beijing,8,8,1996,79.2
Asia,China,,Beijing,8,9,1996,73.9
Asia,China,,Beijing,8,10,1996,75.7
Asia,China,,Beijing,8,11,1996,73.2
Asia,China,,Beijing,8,12,1996,76.3
Asia,China,,Beijing,8,13,1996,74.7
Asia,China,,Beijing,8,14,1996,79.3
Asia,China,,Beijing,8,15,1996,81.4
Asia,China,,Beijing,8,16,1996,82.7
Asia,China,,Beijing,8,17,1996,83.3
Asia,China,,Beijing,8,18,1996,82.9
Asia,China,,Beijing,8,19,1996,78.8
Asia,China,,Beijing,8,20,1996,68.3
Asia,China,,Beijing,8,21,1996,71.5
Asia,China,,Beijing,8,22,1996,62.3
Asia,China,,Beijing,8,23,1996,71.2
Asia,China,,Beijing,8,24,1996,61.4
Asia,China,,Beijing,8,25,1996,67.1
Asia,China,,Beijing,8,26,1996,70.4
Asia,China,,Beijing,8,27,1996,72.9
Asia,China,,Beijing,8,28,1996,73.6
Asia,China,,Beijing,8,29,1996,73.6
