Price,Make,Model,Year,Mileage,Fuel Type,Body Type,Engine Size (Litres),Power
5950.0,Alfa Romeo,Giulietta,2011,204386.18,Diesel,Hatchback,2.0,170.0
5250.0,Renault,Grand Scenic,2011,175418.06,Diesel,MPV,1.5,110.0
8999.0,Audi,A4,2012,267150.44,Diesel,Saloon,2.0,143.0
27950.0,Mercedes,CLA-Class,2018,42001.0,Petrol,Estate,1.6,122.0
11995.0,Volkswagen,Golf,2013,189902.12,Diesel,Hatchback,1.6,105.0
5750.0,Hyundai,i30,2011,180246.08,Diesel,Estate,1.6,90.0
9450.0,Opel,Insignia,2015,225307.6,Diesel,Hatchback,2.0,170.0
4950.0,SEAT,Altea,2011,207604.86,Diesel,MPV,1.6,105.0
13750.0,Opel,Insignia,2018,231744.96,Diesel,Estate,2.0,170.0
7950.0,Hyundai,ix35,2011,199558.16,Diesel,SUV,1.7,115.0
10950.0,Volvo,XC90,2011,263931.76,Diesel,Estate,2.4,200.0
26999.0,Audi,A4,2017,143954.0,Diesel,Estate,2.0,150.0
7450.0,Toyota,Yaris,2012,188292.78,Diesel,Hatchback,1.4,90.0
6999.0,Skoda,Superb,2012,271978.46,Diesel,Hatchback,1.6,105.0
6950.0,Fiat,500,2011,104607.1,Petrol,Hatchback,1.2,69.0
7995.0,Fiat,500,2013,56000.0,Petrol,Hatchback,0.9,85.0
7450.0,Nissan,Qashqai,2012,196339.48,Diesel,Hatchback,1.5,110.0
6995.0,Renault,Fluence,2011,133000.0,Diesel,Saloon,1.5,110.0
5450.0,Opel,Insignia,2012,278415.82,Diesel,MPV,2.0,160.0
14995.0,Hyundai,i30,2016,103802.43,Diesel,Hatchback,1.6,110.0
7995.0,Honda,Insight,2012,156000.0,Hybrid,Hatchback,1.3,98.0
10995.0,Peugeot,508,2016,179000.0,Diesel,Saloon,1.6,120.0
17750.0,Mercedes,E-Class,2014,172199.38,Diesel,Saloon,2.1,170.0
4695.0,Toyota,Corolla,2011,245000.0,Diesel,Saloon,1.4,90.0
7450.0,Peugeot,508,2013,215651.56,Diesel,Saloon,2.0,140.0
17900.0,Ford,Kuga,2017,168000.0,Diesel,SUV,1.5,120.0
34950.0,Volkswagen,T-Roc,2020,21000.0,Petrol,SUV,1.5,150.0
10800.0,Volkswagen,Golf,2013,226000.0,Diesel,Estate,1.6,105.0
9950.0,Mercedes,C-Class,2011,203258.0,Diesel,Saloon,2.1,170.0
5950.0,Volkswagen,Golf,2011,292899.88,Diesel,Hatchback,1.6,90.0
15950.0,Volkswagen,Golf,2015,178000.0,Diesel,Hatchback,1.6,105.0
30500.0,Toyota,Corolla,2022,18000.0,Hybrid,Estate,1.8,122.0
10995.0,Toyota,Auris,2013,96000.0,Diesel,Hatchback,1.4,90.0
8350.0,Audi,A1,2011,219000.0,Petrol,Hatchback,1.2,86.0
31173.0,Renault,Clio,2022,0.0,Petrol,Hatchback,1.0,100.0
15350.0,Volkswagen,Golf,2016,218736.6648,Diesel,Hatchback,1.6,105.0
25950.0,Renault,Kadjar,2019,33419.0,Diesel,SUV,1.5,110.0
16900.0,Ford,Focus,2017,101302.0,Diesel,Hatchback,1.5,95.0
23950.0,Volkswagen,T-CROSS,2019,37442.0,Petrol,Estate,1.0,95.0
27450.0,Peugeot,3008,2018,44000.0,Petrol,MPV,1.2,130.0
43950.0,Volkswagen,Sharan,2020,40000.0,Diesel,MPV,2.0,150.0
25995.0,Nissan,Qashqai,2018,87161.0,Diesel,MPV,1.5,110.0
31950.0,Skoda,Superb,2018,38000.0,Diesel,Saloon,2.0,150.0
20950.0,Volkswagen,Polo,2021,16000.0,Petrol,Hatchback,1.0,80.0
10900.0,Toyota,Prius,2017,131965.88,Hybrid,Hatchback,1.5,112.0
28500.0,KIA,Sorento,2016,88250.0,Diesel,SUV,2.2,200.0
5250.0,Volkswagen,Golf,2011,289681.2,Diesel,Hatchback,2.0,140.0
34995.0,Renault,Arkana,2022,8500.0,Petrol,Hatchback,1.6,145.0
12750.0,Peugeot,308,2017,92546.0,Diesel,Hatchback,1.6,100.0
24950.0,Hyundai,Tucson,2018,114262.0,Diesel,MPV,1.7,115.0
35950.0,Mercedes,C-Class,2019,108680.0,Diesel,Saloon,1.6,122.0
13950.0,Hyundai,ix35,2015,189902.0,Diesel,SUV,1.7,115.0
32950.0,BMW,4-Series,2018,117482.0,Diesel,Saloon,2.0,190.0
40950.0,Volvo,XC60,2017,53913.0,Diesel,SUV,2.0,190.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
10990.0,Volkswagen,Golf,2012,88513.7,Petrol,Hatchback,1.2,85.0
22750.0,Jeep,Compass,2018,77500.0,Petrol,SUV,2.4,170.0
22950.0,Hyundai,Kona,2019,8477.0,Petrol,Hatchback,1.0,120.0
11999.0,Volkswagen,Golf,2014,209214.2,Diesel,Hatchback,1.6,105.0
12999.0,KIA,Optima,2014,167371.36,Diesel,Saloon,1.7,134.0
18999.0,Hyundai,i30,2019,51000.0,Petrol,Hatchback,1.4,100.0
15999.0,Hyundai,ix35,2015,129000.0,Diesel,SUV,2.0,136.0
20999.0,Mercedes,A-Class,2017,150000.0,Diesel,Hatchback,1.5,109.0
18490.0,Dacia,Duster,2019,107345.0,Diesel,SUV,1.5,115.0
8999.0,Toyota,Auris,2012,110000.0,Petrol,Hatchback,1.3,101.0
7900.0,Volkswagen,Golf,2012,170000.0,Petrol,Estate,1.4,122.0
9999.0,Ford,Mondeo,2014,132000.0,Diesel,Hatchback,1.6,115.0
9999.0,Dacia,Sandero,2016,112000.0,Diesel,Hatchback,1.5,90.0
17999.0,Audi,A4,2015,83000.0,Diesel,Saloon,2.0,136.0
6999.0,Renault,Megane,2012,220000.0,Diesel,Estate,1.5,105.0
6999.0,Opel,Astra,2011,135000.0,Petrol,Hatchback,1.4,100.0
5999.0,Ford,Focus,2011,193120.8,Diesel,Hatchback,1.6,109.0
15999.0,Hyundai,i30,2017,140000.0,Diesel,Hatchback,1.6,110.0
7999.0,Dacia,Duster,2013,130000.0,Diesel,SUV,1.5,107.0
6999.0,Mitsubishi,Colt,2012,120000.0,Petrol,MPV,1.1,75.0
15999.0,SEAT,Leon,2017,97000.0,Diesel,Hatchback,1.6,90.0
13999.0,Peugeot,308,2017,128000.0,Diesel,Estate,1.6,100.0
5900.0,Renault,Fluence,2012,175005.0,Diesel,Saloon,1.5,90.0
10900.0,SEAT,Toledo,2015,129000.0,Diesel,Saloon,1.6,105.0
8500.0,Ford,Fiesta,2015,201100.0,Diesel,Hatchback,1.5,75.0
7900.0,Skoda,Citigo,2016,228000.0,Petrol,Hatchback,1.0,60.0
23950.0,Nissan,Qashqai,2018,77000.0,Diesel,Hatchback,1.5,110.0
14900.0,Renault,Megane,2017,151000.0,Diesel,Saloon,1.5,110.0
23950.0,Renault,Megane,2020,10719.0,Petrol,Hatchback,1.3,140.0
30900.0,BMW,5-Series,2018,121600.0,Diesel,Saloon,2.0,190.0
16900.0,Opel,Crossland X,2018,59500.0,Petrol,SUV,1.2,81.0
14900.0,SEAT,Ibiza,2018,75150.0,Petrol,Hatchback,1.0,95.0
12500.0,Renault,Clio,2017,65247.0,Petrol,Hatchback,1.1,75.0
8900.0,Peugeot,208,2015,67600.0,Petrol,Hatchback,1.0,68.0
7800.0,Opel,Zafira,2014,181000.0,Diesel,MPV,1.7,110.0
41950.0,Volkswagen,Tiguan,2020,57000.0,Diesel,SUV,2.0,150.0
10900.0,Toyota,Aqua,2017,131965.88,Hybrid,Hatchback,1.5,112.0
13900.0,Honda,Jazz,2017,119100.0,Petrol,Hatchback,1.3,102.0
16995.0,Renault,Captur,2018,81854.25108,Diesel,Hatchback,1.5,90.0
14450.0,KIA,Optima,2015,122000.0,Diesel,Saloon,1.7,134.0
8250.0,Ford,Focus,2013,179000.0,Diesel,Hatchback,1.6,95.0
12700.0,Opel,Astra,2016,114000.0,Diesel,Hatchback,1.6,110.0
25995.0,Audi,A6,2017,166000.0,Diesel,Saloon,2.0,150.0
5750.0,Opel,Astra,2013,210239.3496,Diesel,MPV,1.7,110.0
12500.0,BMW,5-Series,2012,162543.34,Diesel,Saloon,2.0,184.0
10950.0,Nissan,Qashqai,2014,199558.16,Diesel,Hatchback,1.5,110.0
18999.0,Volvo,XC60,2015,186683.44,Diesel,SUV,2.0,190.0
9450.0,Hyundai,i30,2014,196339.48,Diesel,Hatchback,1.6,110.0
8450.0,Renault,Megane,2015,195534.81,Diesel,Estate,1.5,110.0
14999.0,Renault,Megane,2018,154496.64,Diesel,Hatchback,1.5,110.0
28950.0,Opel,Grandland X,2020,56000.0,Diesel,SUV,1.5,130.0
17500.0,Skoda,Octavia,2017,135000.0,Diesel,Hatchback,2.0,150.0
14650.0,Volkswagen,Passat,2015,154300.0,Diesel,Saloon,1.6,120.0
11950.0,Volkswagen,Jetta,2016,263931.76,Diesel,Saloon,2.0,110.0
39995.0,Volvo,XC40,2018,75000.0,Diesel,Estate,2.0,150.0
25290.0,Dacia,Jogger,2022,0.0,Petrol,Crossover,1.0,110.0
31995.0,Volkswagen,Tiguan,2018,87535.0,Diesel,SUV,2.0,150.0
21900.0,Ford,Grand C-MAX,2017,99800.0,Diesel,MPV,2.0,150.0
7650.0,SEAT,Ibiza,2013,219276.0,Diesel,Estate,1.2,75.0
26000.0,Volkswagen,Tiguan,2017,126985.0,Diesel,SUV,2.0,115.0
23950.0,Opel,Grandland X,2019,56149.0,Petrol,MPV,1.2,130.0
8950.0,Nissan,Juke,2012,140000.0,Petrol,SUV,1.6,117.0
14999.0,SEAT,Alhambra,2014,224000.0,Diesel,MPV,2.0,115.0
26999.0,Skoda,Superb,2018,135000.0,Diesel,Saloon,2.0,150.0
22950.0,Mercedes,C-Class,2015,125000.0,Petrol,Saloon,2.0,184.0
7950.0,Opel,Mokka,2013,114000.0,Diesel,SUV,1.7,130.0
8950.0,Dacia,Sandero Stepway,2015,64000.0,Diesel,Hatchback,1.5,90.0
7950.0,Nissan,Qashqai,2012,181855.42,Petrol,Hatchback,1.6,115.0
10900.0,Toyota,Yaris,2013,105000.0,Hybrid,Hatchback,1.5,100.0
7400.0,Volkswagen,Jetta,2012,196339.48,Diesel,Saloon,1.6,105.0
34500.0,Audi,A6,2019,206494.0,Diesel,Estate,2.0,204.0
13500.0,Toyota,Corolla,2015,109791.0,Diesel,Saloon,1.4,90.0
11500.0,Hyundai,i30,2013,170868.4558,Diesel,Hatchback,1.6,110.0
19000.0,Toyota,Prius,2017,124255.0,Hybrid,Hatchback,1.8,122.0
11950.0,KIA,Carens,2014,201909.4057,Diesel,MPV,1.7,115.0
13999.0,Nissan,Qashqai+2,2014,129657.0,Diesel,MPV,1.6,130.0
10999.0,Hyundai,i30,2013,107042.0,Petrol,MPV,1.4,100.0
11999.0,Volkswagen,Polo,2013,100805.0,Petrol,Hatchback,1.2,105.0
14999.0,Toyota,Avensis,2017,167902.0,Diesel,Saloon,1.6,112.0
7500.0,Peugeot,208,2013,157715.32,Diesel,Hatchback,1.4,68.0
17999.0,Skoda,Octavia,2019,149800.0,Petrol,Saloon,1.0,115.0
5199.0,Citroen,C3,2012,124000.0,Petrol,Hatchback,1.4,75.0
17200.0,Ford,Focus,2019,177000.0,Diesel,Estate,1.5,120.0
14999.0,Ford,Focus,2015,87468.0,Diesel,Hatchback,1.6,95.0
24750.0,KIA,Sorento,2015,184910.0,Diesel,SUV,2.2,200.0
14499.0,Volkswagen,Polo,2016,96066.0,Petrol,Hatchback,1.2,90.0
7950.0,Nissan,Qashqai+2,2012,239226.0,Diesel,MPV,1.5,110.0
20999.0,Ford,Focus,2018,46235.0,Petrol,Hatchback,1.0,125.0
8500.0,Peugeot,508,2014,282894.0,Diesel,Estate,1.6,115.0
11750.0,Volkswagen,Golf,2014,262284.0,Diesel,Hatchback,1.6,105.0
20888.0,Renault,Captur,2019,62041.0,Diesel,Hatchback,1.5,90.0
22000.0,BMW,5-Series,2014,164000.0,Diesel,Saloon,2.0,184.0
28950.0,Opel,Crossland X,2022,1.0,Petrol,SUV,1.2,83.0
25000.0,Audi,TT,2016,108744.0,Diesel,Coupe,2.0,184.0
26450.0,Mercedes,A-Class,2018,76001.0,Petrol,Estate,1.6,102.0
6750.0,Nissan,Qashqai,2011,106532.0,Diesel,Hatchback,1.5,106.0
11950.0,Peugeot,2008,2015,103001.0,Diesel,Hatchback,1.6,92.0
13450.0,Renault,Clio,2018,94002.0,Diesel,Hatchback,1.5,90.0
5950.0,Opel,Insignia,2012,229787.0,Diesel,MPV,2.0,130.0
19450.0,Audi,A4,2015,123002.0,Diesel,Saloon,2.0,120.0
27950.0,Mercedes,E-Class,2016,133002.0,Diesel,Saloon,2.0,194.0
20950.0,Audi,A4,2016,103379.0,Diesel,Saloon,2.0,150.0
22295.0,Mazda,6,2017,122000.0,Diesel,Saloon,2.2,175.0
27450.0,BMW,X3,2016,111003.0,Diesel,Estate,2.0,150.0
24950.0,Volkswagen,T-Roc,2018,53000.0,Petrol,Estate,1.0,115.0
39950.0,Land Rover,Discovery Sport,2018,65001.0,Diesel,SUV,2.0,150.0
26950.0,Ford,Kuga,2019,105001.0,Diesel,Hatchback,1.5,120.0
15950.0,Opel,Insignia,2016,82001.0,Diesel,Hatchback,1.6,136.0
28950.0,Mercedes,E-Class,2016,102002.0,Diesel,Saloon,2.0,194.0
4950.0,Opel,Insignia,2011,214854.0,Diesel,Saloon,2.0,130.0
11950.0,Ford,Mondeo,2014,130002.0,Diesel,Hatchback,1.6,115.0
7950.0,Mazda,3,2012,193340.0,Diesel,Hatchback,1.6,115.0
8900.0,Mazda,2,2014,107825.78,Petrol,Hatchback,1.3,63.0
7950.0,Opel,Astra,2012,155857.0,Petrol,Hatchback,1.4,100.0
7950.0,Opel,Insignia,2013,237000.0,Diesel,MPV,2.0,130.0
6950.0,SEAT,Ibiza,2012,158122.0,Petrol,Hatchback,1.2,70.0
23995.0,Suzuki,Vitara,2020,19500.0,Petrol,SUV,1.0,111.0
2950.0,Renault,Fluence,2011,248.0,Diesel,Saloon,1.5,90.0
10250.0,Volkswagen,Passat,2015,285000.0,Diesel,Saloon,1.6,120.0
9490.0,Ford,Fiesta,2014,124044.7085,Petrol,Hatchback,1.2,60.0
8900.0,Mazda,Demio,2014,107825.78,Petrol,Hatchback,1.3,63.0
11450.0,Volkswagen,Polo,2015,116000.0,Petrol,Hatchback,1.0,60.0
12250.0,Nissan,Qashqai,2015,154000.0,Diesel,Hatchback,1.5,110.0
12950.0,Toyota,Auris,2016,264488.0,Diesel,Hatchback,1.4,90.0
12750.0,Citroen,C3,2017,72420.3,Petrol,Hatchback,1.2,82.0
20990.0,BMW,5-Series,2015,151176.5716,Diesel,Saloon,2.0,190.0
11999.0,Skoda,Superb,2015,305774.6,Diesel,Saloon,2.0,150.0
9995.0,Volkswagen,Polo,2013,136793.9,Petrol,Hatchback,1.2,60.0
28995.0,Nissan,X-Trail,2018,98680.0,Diesel,SUV,1.6,130.0
15950.0,Toyota,Corolla,2017,149500.0,Diesel,Saloon,1.4,90.0
43290.0,Land Rover,Range Rover Velar,2018,36266.4769,Diesel,SUV,2.0,180.0
14950.0,Nissan,Qashqai,2016,163956.3405,Diesel,SUV,1.5,110.0
15950.0,Ford,Mondeo,2018,174146.6814,Diesel,Hatchback,1.5,120.0
22450.0,BMW,X1,2017,158000.0,Diesel,SUV,2.0,150.0
19900.0,Volkswagen,Golf,2016,170003.0,Hybrid,Hatchback,1.4,204.0
47500.0,Audi,A6,2020,35380.0,Diesel,Saloon,2.0,204.0
18900.0,Citroen,Grand C4 Picasso,2016,96560.0,Diesel,MPV,1.6,112.0
18950.0,Renault,Grand Scenic,2018,181181.1065,Diesel,MPV,1.5,110.0
11950.0,Ford,Focus,2016,162945.675,Diesel,Hatchback,1.5,120.0
19900.0,Citroen,Grand C4 Picasso,2017,80467.0,Diesel,MPV,1.6,120.0
11950.0,Ford,Fiesta,2017,198351.155,Diesel,Hatchback,1.5,120.0
10950.0,Nissan,Note,2015,96002.0,Petrol,MPV,1.2,80.0
13950.0,Nissan,Qashqai,2017,179468.7688,Diesel,SUV,1.5,110.0
15950.0,Nissan,Qashqai,2018,192348.3168,Diesel,SUV,1.5,110.0
11500.0,Hyundai,i40,2016,166000.0,Diesel,Saloon,1.7,115.0
22900.0,Hyundai,Santa Fe,2016,160934.0,Diesel,Estate,2.0,197.0
31900.0,Volkswagen,Touran,2019,107002.0,Diesel,MPV,2.0,150.0
7895.0,Toyota,Yaris,2012,122000.0,Petrol,Hatchback,1.0,69.0
16900.0,Citroen,Grand C4 Picasso,2016,179004.0,Diesel,MPV,1.6,92.0
21000.0,Ford,Focus,2019,105000.0,Diesel,Hatchback,1.5,120.0
34900.0,Skoda,Kodiaq,2019,70001.0,Diesel,Estate,2.0,150.0
12999.0,Ford,Fiesta,2014,114880.0,Petrol,Hatchback,1.2,60.0
15900.0,Citroen,Grand C4 Picasso,2015,100001.0,Diesel,MPV,1.6,92.0
18900.0,Mitsubishi,Outlander,2014,160757.0,Diesel,Estate,2.0,150.0
6450.0,Audi,A5,2011,320258.66,Diesel,Coupe,2.0,170.0
30297.0,Hyundai,Tucson,2020,20917.0,Diesel,SUV,1.6,116.0
8990.0,Volkswagen,Up!,2013,62545.38976,Petrol,Hatchback,1.0,75.0
10900.0,Toyota,Verso,2013,159309.0,Diesel,MPV,2.0,126.0
35168.0,Dacia,Jogger,2022,0.0,Petrol,Crossover,1.0,110.0
42995.0,BMW,2-Series,2021,12558.0,Petrol,Coupe,1.5,140.0
9900.0,Toyota,Verso,2014,199005.0,Diesel,MPV,1.6,112.0
19000.0,BMW,5-Series,2014,277000.0,Diesel,Saloon,2.0,184.0
8750.0,SEAT,Ibiza,2014,83612.0,Diesel,MPV,1.2,75.0
9750.0,Nissan,Juke,2014,160000.0,Petrol,SUV,1.6,117.0
19900.0,KIA,Optima,2018,96560.0,Diesel,Estate,1.7,141.0
24995.0,Skoda,Karoq,2018,81000.0,Petrol,Estate,1.0,115.0
29495.0,Skoda,Karoq,2021,31583.2975,Diesel,SUV,2.0,115.0
16900.0,Ford,Galaxy,2014,144841.0,Diesel,MPV,2.0,140.0
39950.0,Volvo,V90,2019,55000.0,Diesel,Estate,2.0,150.0
15750.0,Hyundai,Tucson,2016,172000.0,Diesel,SUV,1.7,115.0
13950.0,Volvo,S60,2015,177000.0,Diesel,Saloon,2.0,181.0
11950.0,Hyundai,i30,2016,120000.0,Diesel,Hatchback,1.4,90.0
29320.0,Renault,Captur,2022,0.0,Petrol,Hatchback,1.0,100.0
22450.0,Hyundai,Kona,2019,25742.0,Petrol,MPV,1.0,120.0
8700.0,Ford,Focus,2013,195.0,Diesel,Hatchback,1.6,95.0
27950.0,Audi,Q2,2019,54256.0,Petrol,Estate,1.0,116.0
4950.0,Volkswagen,Passat,2011,262000.0,Diesel,Saloon,1.6,105.0
10450.0,Hyundai,i10,2018,120000.0,Petrol,Hatchback,1.0,65.0
10500.0,Renault,Megane,2016,160000.0,Diesel,Hatchback,1.5,95.0
16490.0,Nissan,Micra,2019,45616.0,Petrol,Hatchback,1.0,100.0
45900.0,Ford,Kuga,2022,5.0,Hybrid,Hatchback,2.5,190.0
17950.0,Mercedes,A-Class,2014,88788.89714,Diesel,Hatchback,1.5,90.0
11995.0,Renault,Scenic,2016,135000.0,Diesel,MPV,1.5,110.0
14495.0,Opel,Zafira Tourer,2015,63767.0,Diesel,MPV,2.0,101.0
14950.0,Citroen,C4 Picasso,2015,178000.0,Diesel,MPV,1.6,90.0
8950.0,Peugeot,508,2012,96560.4,Diesel,Saloon,1.6,112.0
10950.0,Opel,Insignia,2015,122000.0,Diesel,Saloon,2.0,170.0
10499.0,Toyota,Prius,2013,143000.0,Hybrid,Hatchback,1.8,136.0
14950.0,Citroen,C4,2017,102000.0,Diesel,Hatchback,1.6,92.0
9950.0,Toyota,Verso,2012,225000.0,Diesel,MPV,2.0,126.0
10900.0,Toyota,Corolla,2014,140012.58,Hybrid,Estate,1.5,110.0
21950.0,Nissan,X-Trail,2016,201167.5,Diesel,SUV,1.6,130.0
15500.0,Volkswagen,Golf,2016,212432.88,Diesel,Hatchback,1.6,105.0
29249.0,Dacia,Jogger,2022,0.0,Petrol,Crossover,1.0,110.0
4999.0,Ford,C-MAX,2011,283243.84,Diesel,MPV,1.6,95.0
14500.0,Toyota,RAV4,2014,160000.0,Diesel,SUV,2.0,124.0
23950.0,BMW,5-Series,2016,182000.0,Diesel,Saloon,2.0,190.0
14950.0,Volkswagen,Passat,2015,209214.2,Diesel,Saloon,1.6,120.0
42950.0,Volvo,XC90,2016,193120.8,Diesel,SUV,2.0,190.0
24950.0,Audi,A4,2018,156105.98,Diesel,Saloon,2.0,122.0
5950.0,Ford,Focus,2011,231744.96,Diesel,Hatchback,2.0,115.0
29000.0,Mercedes,E-Class,2017,68000.0,Diesel,Saloon,2.0,194.0
11500.0,Hyundai,i40,2012,148059.28,Diesel,Estate,1.7,136.0
12500.0,Toyota,Auris,2014,160000.0,Diesel,Hatchback,1.4,90.0
7450.0,Opel,Insignia,2014,188000.0,Diesel,Saloon,2.0,140.0
24950.0,Toyota,C-HR,2019,66787.61,Hybrid,Hatchback,1.8,122.0
10750.0,Mazda,6,2015,250000.0,Diesel,Saloon,2.2,150.0
16000.0,Mitsubishi,Outlander,2014,193120.8,Diesel,SUV,2.3,150.0
28900.0,Volkswagen,Arteon,2018,71501.0,Petrol,Hatchback,1.5,150.0
13795.0,Toyota,Corolla,2015,161500.0,Diesel,Saloon,1.4,90.0
8950.0,Opel,Insignia,2015,134700.0,Diesel,Saloon,2.0,170.0
6500.0,KIA,RIO,2013,289681.2,Petrol,Hatchback,1.4,89.0
29950.0,Mercedes,B-Class,2018,41000.0,Diesel,MPV,2.1,136.0
9500.0,Nissan,Qashqai,2013,223698.26,Diesel,Hatchback,1.5,110.0
24950.0,Peugeot,3008,2018,105000.0,Petrol,MPV,1.2,130.0
26250.0,Opel,Grandland X,2019,51000.0,Diesel,MPV,1.5,130.0
6500.0,Ford,Focus,2012,260000.0,Diesel,Hatchback,1.6,95.0
13950.0,Ford,Focus,2016,122000.0,Diesel,Hatchback,1.5,120.0
3000.0,Peugeot,508,2011,340000.0,Diesel,Saloon,1.6,112.0
16495.0,Nissan,Qashqai,2015,138371.0,Diesel,Hatchback,1.5,110.0
9500.0,Audi,A6,2011,205190.85,Diesel,Saloon,2.0,136.0
32995.0,Mercedes,CLS-Class,2016,59802.0,Diesel,Coupe,2.1,170.0
12000.0,BMW,5-Series,2013,252666.38,Diesel,Saloon,2.0,184.0
7600.0,Mazda,6,2013,172.0,Diesel,Saloon,2.2,150.0
16500.0,Ford,Focus,2017,151000.0,Diesel,Hatchback,1.5,120.0
13999.0,Hyundai,ix35,2015,136793.9,Diesel,SUV,1.7,115.0
12950.0,Volkswagen,Polo,2014,181050.75,Petrol,Hatchback,1.2,90.0
17495.0,Opel,Corsa,2020,26501.0,Petrol,Hatchback,1.2,75.0
16500.0,BMW,5-Series,2014,148000.0,Diesel,Saloon,2.0,184.0
17950.0,Nissan,X-Trail,2016,119895.83,Diesel,SUV,1.6,130.0
18995.0,Renault,Megane,2019,69000.0,Petrol,Saloon,1.3,140.0
13995.0,Volkswagen,Sharan,2013,233354.3,Diesel,MPV,2.0,115.0
3950.0,Ford,Mondeo,2011,306333.041,Diesel,Hatchback,2.0,140.0
29249.0,Dacia,Jogger,2022,0.0,Petrol,Crossover,1.0,110.0
17995.0,Volvo,S60,2017,149237.0,Diesel,Saloon,2.0,150.0
22700.0,Mercedes,C-Class,2015,233354.3,Diesel,Estate,2.1,170.0
7495.0,Volkswagen,Polo,2011,180000.0,Petrol,Hatchback,1.2,60.0
8450.0,Volkswagen,Golf,2011,193.1208,Diesel,Hatchback,1.6,105.0
13900.0,Nissan,Juke,2017,99458.0,Petrol,SUV,1.2,116.0
14945.0,Renault,Clio,2018,23000.0,Petrol,Hatchback,1.1,75.0
17000.0,Hyundai,i10,2022,7650.0,Petrol,Hatchback,1.0,67.0
23950.0,Land Rover,Range Rover Evoque,2014,118286.49,Diesel,SUV,2.2,150.0
12500.0,Volkswagen,Golf,2014,150000.0,Diesel,Hatchback,2.0,150.0
37950.0,Skoda,Superb,2020,39300.0,Diesel,Saloon,2.0,150.0
21999.0,Skoda,Superb,2016,112400.0,Diesel,Hatchback,2.0,150.0
20445.0,Renault,Clio,2022,10629.0,Petrol,Hatchback,1.0,90.0
12499.0,Volkswagen,Golf,2014,166999.6025,Petrol,Hatchback,1.4,140.0
26900.0,Nissan,Qashqai,2019,28162.0,Petrol,MPV,1.3,160.0
19900.0,Ford,C-MAX,2018,49000.0,Diesel,MPV,1.5,95.0
19960.0,Renault,Megane,2019,60000.0,Petrol,Hatchback,1.3,140.0
32995.0,Jaguar,F-Pace,2017,161634.0629,Diesel,SUV,2.0,180.0
8300.0,Mitsubishi,Space Star,2015,61000.0,Petrol,Hatchback,1.2,80.0
11500.0,Fiat,500,2016,28000.0,Petrol,Hatchback,1.2,69.0
47950.0,Audi,Q3,2021,22598.0,Diesel,SUV,2.0,150.0
38950.0,BMW,5-Series,2018,116940.0,Diesel,Saloon,2.0,184.0
22495.0,BMW,5-Series,2016,122000.0,Diesel,Saloon,2.0,150.0
15500.0,Volkswagen,Scirocco,2015,215973.428,Diesel,Coupe,2.0,150.0
17000.0,Nissan,Juke,2019,40000.0,Diesel,SUV,1.5,110.0
17990.0,Audi,A3,2015,88513.7,Petrol,Hatchback,1.4,125.0
12490.0,Volkswagen,Golf,2013,120700.5,Petrol,Hatchback,1.4,85.0
12500.0,Hyundai,ix35,2014,183112.0,Diesel,SUV,1.7,115.0
33950.0,Renault,Koleos,2019,48631.0,Diesel,SUV,2.0,190.0
14490.0,Volkswagen,Polo,2015,62764.26,Petrol,Hatchback,1.2,90.0
10790.0,Volkswagen,Polo,2013,78857.66,Petrol,Hatchback,1.2,60.0
17450.0,Skoda,Octavia,2017,95667.0,Diesel,Estate,1.6,110.0
14950.0,Volkswagen,Golf,2014,59213.0,Petrol,Hatchback,1.2,105.0
22750.0,Ford,Focus,2019,78857.66,Diesel,Hatchback,1.5,120.0
27000.0,Renault,Captur,2022,10.0,Petrol,Hatchback,1.0,90.0
15000.0,Volkswagen,Caddy,2017,89000.0,Diesel,MPV,2.0,102.0
10950.0,Opel,Insignia,2017,274000.0,Diesel,Saloon,1.6,136.0
20000.0,Volkswagen,Golf,2016,159324.66,Diesel,Hatchback,2.0,184.0
23000.0,Peugeot,Partner,2018,44256.85,Diesel,MPV,1.6,100.0
17888.0,Hyundai,ix20,2018,36548.0,Petrol,MPV,1.4,90.0
5500.0,Volkswagen,Up!,2012,118670.0,Petrol,Hatchback,1.0,75.0
9750.0,Lexus,IS,2012,162543.34,Diesel,Saloon,2.2,150.0
16500.0,Hyundai,Tucson,2015,128747.2,Diesel,SUV,1.7,115.0
38550.0,Volkswagen,Golf,2022,100.0,Petrol,Estate,1.5,130.0
31063.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
19449.0,Renault,Kadjar,2018,69947.0,Diesel,SUV,1.5,110.0
27950.0,Volkswagen,Taigo,2022,9688.0,Petrol,SUV,1.0,95.0
15500.0,Opel,Zafira,2016,157453.0,Diesel,MPV,1.6,101.0
8500.0,Nissan,Juke,2011,120000.0,Petrol,SUV,1.6,117.0
9950.0,Hyundai,ix35,2012,124003.0,Diesel,SUV,2.0,184.0
14950.0,Nissan,Qashqai,2015,64000.0,Petrol,MPV,1.2,115.0
6950.0,Nissan,Qashqai,2012,201168.0,Diesel,MPV,1.6,130.0
10750.0,Toyota,Yaris,2016,170003.0,Petrol,Hatchback,1.0,69.0
47950.0,BMW,X3,2018,43000.0,Diesel,Estate,2.0,190.0
